d3mIndex,relevance
82813,0
82820,2
82821,0
82822,0
82825,2
82826,0
82827,1
82829,2
82831,0
82832,0
82835,0
82837,0
82840,0
82845,0
82846,0
82848,0
82849,2
82851,2
82852,0
82854,0
82861,2
82862,0
82868,0
82869,0
82871,0
82873,2
82874,0
82875,0
82876,0
82878,0
82880,0
82882,2
82884,2
82885,0
82886,0
82890,0
82891,0
82892,0
82893,0
82895,0
82900,2
82903,0
82905,2
82906,0
82918,2
82919,0
82920,0
82923,0
82929,0
82933,3
82934,2
82936,2
82937,2
82939,0
82941,0
82947,0
82949,2
82950,0
82954,0
82955,0
82956,0
82961,0
82965,3
82968,3
82974,2
82975,0
82977,0
82980,0
82988,0
82991,2
82992,0
82996,0
82998,2
82999,0
83000,0
83002,0
83005,0
83007,1
83010,2
83013,0
83015,0
83016,0
83019,0
83022,2
83033,0
83037,0
83039,0
83043,0
83044,0
83047,2
83052,3
83054,0
83056,1
83062,0
83065,0
83066,0
83068,0
83069,0
83070,1
83073,0
83075,2
83076,0
83078,0
83079,0
83091,1
83095,0
83099,0
83102,0
83103,0
83105,0
83111,2
83112,0
83113,0
83116,0
83119,2
83124,0
83129,2
83130,0
83134,0
83135,0
83137,0
83139,0
83140,0
83141,3
83142,0
83145,0
83151,0
83153,0
83155,0
83158,0
83159,0
83163,0
83164,0
83166,1
83173,0
83180,0
83181,2
83182,0
83183,0
83185,0
83194,0
83198,1
83199,0
83201,0
83203,0
83204,0
83206,0
83207,0
83214,2
83217,0
83221,0
83223,0
83224,0
83229,0
83235,2
83236,0
83242,0
83243,0
83244,0
83246,0
83249,0
83250,2
83255,0
83266,0
83279,0
83281,0
83283,0
83284,0
83288,0
83289,0
83293,0
83303,0
83305,0
83306,0
83307,0
83311,0
83316,0
83318,0
83319,0
83326,0
83327,0
83331,0
83332,2
83333,0
83336,0
83345,0
83346,2
83347,0
83348,0
83350,2
83353,0
83354,0
83355,0
83356,0
83357,0
83358,0
83361,2
83363,2
83367,2
83368,0
83372,0
83373,2
83374,0
83377,0
83386,0
83387,0
83388,2
83390,0
83393,2
83396,0
83409,0
83410,0
83412,0
83413,0
83416,0
83419,2
83423,0
83426,0
83427,1
83431,2
83435,1
83436,2
83437,0
83439,0
83441,2
83444,0
83448,0
83450,0
83461,0
83465,0
83467,0
83469,0
83475,0
83476,0
83478,2
83480,0
83484,0
83490,0
83491,0
83492,0
83496,1
83503,0
83507,0
83513,2
83516,0
83519,2
83520,0
83522,2
83523,0
83527,0
83529,0
83539,0
83540,2
83541,0
83548,0
83549,0
83550,0
83556,0
83561,0
83563,2
83565,1
83569,2
83571,0
83573,2
83577,2
83579,0
83581,2
83586,0
83589,0
83592,0
83604,0
83607,0
83614,0
83616,0
83618,0
83621,0
83624,0
83625,0
83626,0
83628,0
83635,0
83638,0
83642,0
83643,2
83653,0
83654,0
83656,2
83659,0
83665,1
83666,2
83671,0
83672,0
83677,0
83678,1
83679,0
83681,2
83684,0
83686,0
83692,0
83700,0
83701,2
83708,0
83709,0
83712,2
83714,0
83715,0
83722,2
83727,0
83734,0
83735,2
83736,0
83738,0
83739,2
83742,0
83743,0
83745,0
83750,2
83754,0
83756,0
83758,0
83759,0
83774,2
83776,0
83783,0
83786,0
83792,2
83803,0
83809,0
83810,0
83811,2
83812,0
83814,0
83815,0
83818,0
83819,0
83821,1
83823,2
83827,1
83828,0
83831,0
83832,2
83833,0
83841,0
83842,0
83844,0
83849,0
83853,2
83854,0
83855,2
83856,0
83859,0
83861,0
83862,0
83865,0
83867,0
83869,0
83873,0
83874,0
83875,0
83878,0
83879,2
83887,0
83888,0
83891,0
83892,0
83893,0
83895,0
83897,0
83898,0
83900,0
83901,0
83906,1
83908,0
83909,1
83916,0
83923,0
83927,0
83928,0
83929,2
83931,0
83932,0
83935,0
83936,0
83937,0
83939,0
83945,0
83952,0
83958,0
83965,0
83973,2
83974,0
83976,0
83980,0
83983,0
83999,0
84000,0
84002,0
84006,0
84007,0
84008,0
84009,0
84011,0
84014,0
84016,0
84019,0
84020,2
84021,2
84026,0
84033,0
84036,0
84038,2
84042,2
84043,0
84046,0
84048,0
84051,0
84060,0
84068,0
84069,0
84071,2
84072,0
84081,0
84086,0
84088,0
84089,0
84091,0
84094,0
84098,0
84102,2
84108,0
84111,0
84113,2
84115,1
84123,0
84125,2
84126,0
84128,2
84129,0
84131,1
84133,0
84134,0
84137,0
84138,0
84139,0
84140,0
84144,1
84145,0
84152,0
84154,0
84155,0
84157,0
84166,0
84167,0
84168,0
84169,0
84173,2
84174,0
84175,0
84176,0
84177,0
84178,0
84180,2
84183,0
84184,0
84186,0
84187,2
84188,0
84189,0
84196,0
84197,0
84198,1
84199,0
84203,2
84205,0
84206,0
84208,0
84209,0
84211,2
84214,2
84216,2
84220,0
84221,0
84222,0
84223,0
84226,0
84232,1
84233,2
84234,0
84235,1
84237,1
84241,0
84249,0
84251,0
84254,0
84262,0
84268,0
84272,0
84273,0
84275,0
84276,0
84279,0
84280,0
84282,2
84284,2
84286,1
84287,2
84290,0
84296,0
84301,0
84302,0
84310,0
84316,0
84317,0
84318,0
84319,0
84320,0
84322,0
84323,0
84327,0
84332,0
84334,2
84339,0
84347,0
84349,0
84354,0
84356,0
84362,3
84364,0
84365,0
84367,0
84368,0
84370,0
84374,0
84376,2
84378,0
84379,0
84382,0
84384,0
84386,2
84395,0
84398,0
84399,1
84400,0
84401,0
84405,0
84408,0
84411,0
84413,0
84417,2
84421,0
84422,0
84426,0
84427,0
84439,0
84441,0
84443,0
84444,0
84446,0
84447,0
84450,0
84461,0
84464,0
84466,2
84474,2
84476,0
84479,0
84481,0
84483,0
84484,0
84488,0
84489,0
84490,3
84493,2
84494,0
84496,0
84501,0
84503,2
84505,0
84508,0
84512,0
84515,0
84519,0
84520,0
84521,0
84522,0
84528,0
84529,0
84530,0
84531,0
84536,0
84537,0
84538,0
84539,0
84542,1
84543,0
84544,0
84547,2
84549,0
84554,0
84558,0
84559,0
84561,1
84562,0
84566,0
84567,0
84574,0
84576,2
84582,0
84584,0
84587,0
84588,0
84589,0
84591,0
84592,0
84593,2
84594,0
84596,0
84597,0
84601,2
84608,0
84609,0
84611,0
84619,0
84620,0
84621,0
84623,2
84626,0
84628,2
84630,0
84632,0
84635,0
84639,0
84640,2
84641,0
84644,0
84648,0
84652,0
84657,0
84658,2
84660,0
84662,0
84666,0
84668,0
84669,0
84672,0
84676,2
84680,2
84683,0
84686,0
84687,2
84689,0
84691,2
84696,0
84702,0
84704,2
84707,0
84716,2
84721,0
84725,0
84740,2
84742,0
84745,0
84747,0
84748,0
84755,0
84764,0
84770,0
84771,0
84775,0
84776,0
84779,0
84782,2
84783,0
84786,0
84787,2
84789,0
84790,0
84792,0
84795,0
84797,2
84798,3
84799,0
84800,0
84805,0
84809,0
84812,2
84819,2
84820,0
84822,0
84823,2
84827,2
84829,0
84831,0
84832,0
84835,0
84837,0
84840,1
84841,0
84847,0
84848,2
84849,0
84850,0
84851,0
84857,0
84858,0
84860,0
84861,0
84863,0
84864,0
84869,0
84870,0
84874,0
84880,2
84883,0
84884,0
84885,0
84887,2
84888,0
84889,0
84890,0
84892,0
84893,2
84898,1
84906,0
84908,0
84911,0
84913,0
84914,0
84916,2
84922,0
84925,0
84927,0
84928,0
84933,0
84937,0
84938,0
84939,0
84945,2
84947,0
84948,0
84951,0
84952,2
84953,0
84954,2
84957,0
84959,0
84960,0
84961,0
84962,0
84964,0
84965,0
84969,0
84971,0
84972,2
84974,0
84977,0
84982,1
84987,0
84988,0
84991,0
84992,0
85003,0
85004,0
85010,0
85019,2
85020,0
85036,1
85037,2
85047,0
85052,0
85060,0
85063,0
85064,2
85069,0
85071,0
85072,0
85081,0
85082,0
85083,0
85084,0
85085,0
85088,0
85095,2
85097,2
85099,2
85100,0
85101,2
85108,0
85109,1
85110,0
85111,0
85112,0
85113,0
85114,0
85115,0
85116,2
85118,0
85119,0
85121,2
85125,0
85126,0
85127,0
85129,2
85130,2
85133,0
85137,0
85138,0
85139,0
85153,0
85154,0
85159,0
85162,2
85165,2
85168,0
85169,2
85174,0
85177,2
85179,0
85182,0
85185,2
85190,0
85193,0
85196,2
85197,0
85199,2
85202,1
85207,0
85210,2
85213,0
85219,0
85221,0
85224,0
85225,0
85226,2
85228,2
85229,0
85231,0
85234,0
85238,0
85239,0
85243,0
85246,2
85247,0
85248,0
85250,0
85252,0
85254,0
85255,1
85259,0
85260,0
85262,0
85270,2
85272,1
85273,2
85274,0
85277,0
85278,0
85279,0
85286,0
85287,0
85294,0
85297,0
85298,0
85300,2
85303,2
85307,0
85313,0
85315,3
85318,0
85319,0
85324,0
85325,2
85326,0
85329,0
85335,2
85336,2
85337,0
85339,0
85346,0
85351,0
85355,0
85356,0
85363,0
85369,0
85379,0
85381,0
85384,0
85386,0
85387,0
85391,0
85394,2
85400,0
85405,0
85414,0
85418,0
85421,0
85423,2
85427,0
85428,0
85432,2
85433,0
85437,0
85441,0
85444,0
85446,0
85453,0
85458,0
85459,0
85460,0
85461,0
85475,2
85479,0
85484,0
85486,0
85489,1
85491,0
85494,0
85495,0
85496,0
85497,0
85499,0
85500,0
85502,0
85508,0
85510,2
85513,0
85514,0
85523,0
85524,0
85527,0
85531,0
85535,0
85536,0
85539,0
85540,0
85541,0
85542,0
85546,0
85552,2
85560,0
85562,2
85565,0
85568,2
85570,0
85574,0
85577,2
85583,0
85585,0
85588,0
85593,0
85597,0
85598,1
85599,2
85601,0
85604,0
85608,0
85616,2
85618,0
85619,0
85622,0
85627,0
85629,0
85630,0
85633,0
85635,0
85645,1
85646,0
85651,0
85652,0
85653,0
85658,0
85660,0
85663,0
85665,0
85667,0
85668,0
85669,0
85670,0
85671,0
85674,0
85682,0
85684,0
85685,0
85686,0
85690,0
85695,0
85699,0
85700,0
85705,0
85709,0
85710,0
85712,0
85714,0
85722,0
85727,0
85730,2
85732,2
85742,0
85743,1
85747,0
85748,0
85750,0
85758,0
85763,2
85764,0
85766,2
85767,0
85773,0
85775,2
85777,0
85778,0
85780,0
85781,0
85784,2
85786,0
85788,0
85789,0
85792,2
85796,2
85797,0
85803,0
85804,0
85805,0
85810,0
85811,1
85812,0
85814,2
85815,0
85817,0
85819,0
85821,0
85827,0
85828,0
85829,0
85831,0
85835,0
85836,0
85838,2
85841,0
85844,0
85848,2
85850,0
85852,0
85853,0
85855,1
85857,2
85858,0
85859,0
85863,0
85864,0
85865,0
85867,0
85878,0
85882,0
85883,1
85885,2
85888,0
85889,0
85892,0
85897,2
85904,0
85905,0
85907,0
85910,0
85912,0
85913,2
85916,0
85917,0
85921,0
85922,0
85924,0
85926,0
85931,0
85933,0
85939,0
85941,0
85942,0
85946,0
85951,0
85952,2
85954,0
85955,0
85957,0
85958,0
85960,0
85964,0
85971,0
85972,0
85976,0
85979,0
85985,0
85986,2
85988,0
85989,0
85994,2
85995,0
86006,0
86007,0
86010,0
86011,0
86016,0
86018,0
86020,0
86026,0
86032,0
86039,0
86040,0
86043,0
86046,2
86051,0
86056,0
86061,2
86071,0
86073,0
86074,0
86077,2
86080,0
86085,0
86087,0
86093,0
86095,0
86101,2
86106,0
86110,0
86112,0
86114,2
86116,0
86118,0
86119,2
86121,0
86127,0
86138,2
86139,2
86147,0
86151,0
86160,2
86161,0
86162,0
86165,0
86168,0
86178,0
86181,0
86182,0
86183,0
86193,0
86195,0
86198,0
86201,0
86203,0
86204,0
86212,2
86218,0
86222,0
86224,0
86225,0
86227,0
86228,0
86232,0
86235,0
86236,0
86238,0
86240,0
86241,0
86244,0
86247,0
86249,0
86251,0
86254,2
86255,0
86256,1
86265,0
86266,0
86267,2
86271,0
86278,0
86279,0
86282,0
86283,0
86285,0
86286,0
86288,2
86289,0
86291,0
86297,0
86299,0
86302,1
86303,0
86306,0
86307,0
86308,0
86311,0
86312,0
86313,1
86318,0
86320,1
86323,0
86324,0
86326,0
86329,0
86331,0
86333,0
86335,0
86336,0
86337,0
86338,0
86343,0
86345,0
86350,2
86353,2
86354,0
86357,0
86359,1
86360,0
86362,0
86363,0
86364,0
86367,0
86368,2
86370,2
86371,0
86374,0
86375,1
86376,0
86380,0
86381,2
86382,0
86386,2
86389,0
86397,0
86398,0
86399,1
86400,2
86411,0
86413,0
86415,0
86432,0
86434,2
86438,0
86440,0
86441,0
86444,0
86446,2
86451,2
86452,0
86456,2
86457,2
86458,0
86459,0
86460,0
86463,2
86468,0
86470,0
86476,0
86484,0
86485,2
86490,0
86494,0
86498,0
86499,0
86500,0
86503,0
86507,0
86508,0
86510,0
86517,0
86521,0
86523,0
86524,0
86526,0
86529,0
86536,2
86537,0
86541,0
86542,0
86543,0
86558,0
86559,0
86561,0
86563,0
86564,2
86565,0
86566,0
86572,0
86573,0
86574,0
86577,0
86587,0
86589,0
86592,0
86594,0
86601,0
86602,0
86606,2
86607,3
86614,0
86615,0
86618,2
86621,0
86626,0
86627,0
86629,0
86630,0
86632,0
86634,0
86636,0
86637,1
86640,0
86644,0
86645,0
86646,0
86647,0
86655,0
86656,2
86657,0
86659,1
86660,1
86667,0
86671,0
86674,0
86678,0
86682,2
86683,0
86685,0
86689,2
86691,0
86692,0
86702,0
86705,0
86708,2
86715,0
86719,0
86720,0
86721,0
86727,0
86729,0
86730,1
86732,0
86738,0
86739,0
86741,0
86745,0
86746,0
86748,0
86749,0
86757,0
86763,0
86764,0
86766,0
86767,0
86771,0
86776,0
86778,0
86779,0
86781,0
86783,0
86788,0
86789,0
86794,0
86797,0
86798,2
86801,1
86806,1
86809,3
86812,0
86815,0
86817,3
86822,0
86823,1
86824,0
86825,0
86826,0
86831,0
86832,0
86835,0
86844,0
86848,0
86851,0
86852,0
86855,2
86862,0
86863,0
86864,0
86865,0
86868,2
86869,2
86872,0
86877,0
86880,0
86882,0
86885,0
86886,0
86887,0
86888,0
86890,2
86895,0
86897,0
86902,2
86904,0
86906,2
86907,0
86909,2
86912,0
86915,0
86917,0
86929,2
86930,2
86931,0
86932,2
86937,0
86942,0
86943,0
86944,0
86949,0
86954,0
86955,0
86956,0
86957,0
86958,0
86959,0
86961,0
86963,0
86964,0
86968,0
86970,2
86972,0
86974,0
86975,0
86990,0
86992,0
86996,0
86997,2
87001,1
87002,2
87006,1
87013,1
87014,0
87019,0
87023,0
87024,0
87027,0
87031,0
87034,2
87035,0
87037,0
87039,0
87042,0
87045,0
87049,0
87050,0
87056,0
87058,0
87061,0
87066,0
87067,0
87068,0
87072,0
87074,0
87075,0
87076,0
87077,2
87078,0
87079,0
87083,0
87084,0
87085,0
87088,0
87089,0
87092,1
87093,0
87094,0
87098,0
87103,0
87104,0
87108,0
87109,0
87114,2
87118,0
87119,0
87124,0
87126,0
87134,0
87136,0
87139,0
87140,1
87146,0
87147,0
87148,2
87151,0
87152,0
87153,0
87155,2
87161,0
87164,0
87166,1
87169,0
87176,0
87180,0
87182,0
87184,0
87186,0
87190,2
87192,0
87196,0
87198,0
87202,0
87204,2
87210,0
87215,0
87217,0
87218,0
87219,0
87220,0
87222,0
87223,0
87224,0
87225,0
87230,0
87234,0
87246,0
87247,0
87251,0
87252,0
87253,0
87255,2
87261,0
87263,0
87269,0
87271,0
87274,0
87276,2
87277,2
87279,0
87280,0
87281,2
87282,2
87284,0
87285,0
87286,0
87287,0
87291,0
87292,0
87294,0
87299,0
87305,0
87311,0
87314,0
87318,0
87323,0
87324,0
87325,0
87330,0
87331,0
87334,0
87335,0
87337,0
87338,0
87339,0
87341,0
87344,1
87347,2
87349,0
87351,2
87352,0
87353,2
87354,0
87356,0
87357,0
87361,0
87366,0
87368,0
87370,2
87371,0
87374,0
87375,0
87379,0
87380,0
87383,0
87391,0
87392,0
87398,0
87403,0
87405,0
87407,0
87408,0
87413,0
87416,0
87418,0
87419,0
87428,0
87430,0
87434,2
87437,0
87439,2
87440,0
87442,0
87443,2
87444,1
87445,2
87447,1
87451,0
87454,0
87455,0
87458,0
87459,1
87462,0
87466,0
87471,0
87474,1
87476,0
87478,0
87481,0
87487,1
87488,0
87491,0
87499,0
87500,2
87503,1
87505,0
87506,0
87509,1
87510,0
87517,0
87518,0
87520,0
87522,2
87526,0
87530,1
87531,0
87536,1
87537,0
87539,0
87540,0
87547,0
87548,0
87549,0
87550,0
87551,0
87552,0
87553,2
87554,0
87557,0
87560,0
87568,2
87570,0
87572,0
87575,0
87588,0
87589,2
87591,0
87598,2
87600,0
87604,0
87607,0
87611,0
87612,0
87614,0
87615,0
87624,0
87626,0
87631,0
87648,0
87650,0
87653,0
87655,0
87661,0
87662,0
87664,0
87665,2
87666,0
87668,0
87670,0
87671,0
87674,2
87676,0
87677,2
87683,0
87689,0
87693,2
87696,0
87698,0
87703,1
87708,0
87710,0
87713,0
87715,2
87722,0
87727,0
87728,0
87732,0
87733,0
87734,0
87735,0
87739,2
87744,0
87748,0
87757,0
87758,0
87760,0
87763,0
87764,0
87766,0
87767,0
87769,0
87775,1
87791,0
87792,0
87795,0
87805,2
87808,0
87810,0
87811,0
87812,0
87814,0
87818,0
87827,0
87831,0
87832,2
87839,2
87841,0
87842,2
87845,2
87847,2
87849,0
87850,0
87853,0
87856,0
87859,0
87861,0
87864,0
87866,0
87870,0
87873,2
87874,0
87880,0
87882,2
87884,0
87886,0
87887,0
87889,0
87898,0
87900,0
87901,2
87903,0
87909,0
87912,0
87915,0
87916,0
87918,0
87920,0
87925,0
87928,0
87929,0
87934,0
87935,0
87947,2
87952,2
87953,2
87956,0
87961,0
87963,0
87970,0
87973,0
87974,0
87976,0
87977,0
87978,0
87984,2
87987,2
87988,0
87992,0
87998,1
88000,1
88006,0
88007,0
88012,3
88016,0
88019,1
88023,0
88029,0
88032,0
88033,0
88039,0
88048,0
88049,2
88050,0
88052,2
88053,0
88055,0
88056,0
88060,0
88063,0
88064,0
88065,0
88067,0
88068,0
88070,2
88072,2
88073,0
88076,2
88077,0
88079,0
88081,0
88085,0
88087,0
88097,0
88098,0
88100,0
88108,0
88110,0
88117,2
88118,1
88120,0
88124,0
88125,1
88126,0
88130,0
88132,2
88133,0
88134,0
88137,0
88138,0
88139,0
88145,2
88149,1
88152,0
88154,0
88157,0
88160,0
88161,2
88162,0
88166,0
88168,0
88171,0
88173,1
88174,0
88175,0
88179,0
88180,2
88185,0
88186,2
88188,0
88189,0
88190,0
88192,0
88194,0
88200,2
88201,0
88206,2
88208,0
88210,0
88211,2
88213,2
88218,0
88224,0
88225,0
88228,0
88235,2
88239,0
88243,0
88244,0
88245,0
88250,3
88256,0
88259,0
88265,0
88267,0
88269,0
88276,0
88277,0
88278,0
88286,2
88288,0
88289,0
88292,0
88293,0
88298,0
88305,2
88306,2
88311,2
88313,0
88315,0
88317,0
88319,2
88320,0
88323,0
88329,0
88334,0
88335,2
88338,0
88339,2
88341,0
88342,2
88344,0
88345,1
88346,2
88350,0
88351,0
88354,0
88355,0
88357,0
88364,0
88365,0
88369,0
88371,2
88372,0
88380,0
88381,2
88389,2
88390,2
88391,0
88396,2
88403,1
88411,0
88412,0
88413,0
88415,0
88416,0
88421,0
88424,0
88425,1
88427,0
88428,2
88429,2
88431,0
88432,0
88433,0
88438,0
88443,2
88445,0
88446,2
88449,0
88452,0
88454,0
88455,0
88457,0
88463,0
88468,2
88470,2
88471,1
88472,0
88475,0
88483,0
88485,2
88489,0
88492,1
88497,0
88498,0
88501,0
88504,0
88505,0
88513,2
88514,0
88516,2
88517,0
88520,0
88522,0
88524,0
88526,2
88528,0
88530,2
88536,2
88537,0
88540,1
88542,2
88547,0
88548,0
88550,0
88555,0
88556,0
88559,0
88569,0
88570,0
88571,2
88572,0
88575,0
88580,0
88582,0
88583,0
88584,0
88586,0
88588,0
88592,0
88595,2
88600,1
88602,0
88609,0
88612,0
88616,0
88633,3
88637,0
88640,0
88643,0
88644,0
88646,0
88649,0
88652,0
88654,2
88656,0
88657,0
88659,0
88663,0
88667,0
88669,0
88670,0
88671,0
88675,0
88679,0
88680,0
88685,2
88686,0
88687,0
88692,0
88693,0
88694,2
88695,0
88696,0
88698,2
88704,0
88710,0
88715,0
88717,0
88721,0
88722,0
88723,0
88727,2
88728,0
88731,0
88732,0
88734,2
88735,0
88745,1
88750,1
88751,0
88753,0
88756,0
88761,0
88763,0
88775,1
88776,2
88782,0
88784,0
88785,0
88787,0
88788,0
88794,2
88799,0
88800,0
88803,0
88805,0
88806,0
88809,0
88813,0
88816,1
88817,0
88818,0
88819,2
88821,0
88826,0
88828,0
88829,0
88831,2
88837,0
88842,2
88847,0
88848,0
88849,0
88858,0
88863,0
88865,0
88866,0
88868,0
88871,0
88872,0
88875,0
88877,0
88879,0
88880,0
88883,2
88884,0
88885,0
88888,0
88895,0
88896,2
88900,0
88905,0
88914,2
88922,2
88923,0
88924,0
88925,0
88931,0
88932,0
88934,0
88936,0
88937,0
88940,0
88942,2
88943,0
88944,0
88947,2
88948,2
88951,0
88954,0
88957,2
88962,0
88963,2
88967,0
88969,0
88971,0
88980,2
88981,2
88982,0
88983,0
88985,0
88986,0
88988,0
88994,0
88995,0
88998,0
89004,0
89011,0
89013,0
89018,0
89021,0
89024,0
89026,0
89028,0
89035,0
89039,0
89050,0
89052,0
89054,2
89055,0
89058,0
89061,0
89068,2
89069,0
89072,0
89076,2
89077,2
89079,2
89082,0
89085,2
89088,0
89090,2
89094,2
89098,0
89100,2
89103,1
89118,0
89120,0
89122,3
89131,0
89136,0
89137,0
89138,0
89140,0
89141,0
89143,0
89144,0
89148,0
89155,0
89161,0
89167,1
89171,0
89172,0
89174,2
89176,0
89184,0
89188,0
89190,0
89195,0
89198,0
89202,0
89203,0
89204,2
89205,0
89206,0
89209,0
89210,0
89212,0
89213,0
89214,0
89216,0
89221,2
89222,0
89223,2
89225,0
89226,0
89235,0
89239,0
89240,0
89246,0
89247,0
89252,0
89253,0
89255,0
89258,2
89259,0
89260,0
89263,0
89281,0
89282,0
89283,2
89285,0
89286,0
89287,2
89293,0
89296,2
89298,0
89302,0
89303,0
89304,0
89316,0
89319,2
89321,2
89322,0
89323,2
89327,0
89328,0
89332,2
89334,0
89336,0
89339,2
89344,2
89347,1
89350,0
89356,0
89358,0
89366,0
89371,0
89372,0
89373,0
89377,0
89382,0
89390,2
89392,0
89395,2
89400,0
89406,0
89409,2
89413,0
89414,0
89415,2
89417,0
89419,0
89420,2
89423,0
89426,0
89428,0
89439,0
89442,0
89444,0
89449,0
89455,0
89466,0
89467,0
89475,0
89479,0
89480,0
89481,0
89487,0
89490,0
89492,0
89496,0
89498,0
89503,2
89507,2
89509,0
89510,0
89512,0
89513,1
89516,0
89518,0
89519,2
89522,0
89526,2
89528,0
89530,0
89531,0
89532,0
89533,0
89536,0
89542,0
89545,0
89546,2
89549,0
89550,0
89551,0
89554,0
89555,0
89557,0
89558,0
89559,0
89561,0
89562,0
89564,2
89574,2
89576,0
89577,0
89580,3
89581,1
89584,0
89585,2
89592,0
89593,0
89595,0
89596,0
89598,0
89600,0
89605,0
89612,0
89614,2
89619,2
89621,0
89622,1
89623,2
89624,0
89630,0
89631,0
89636,0
89637,2
89645,1
89649,0
89651,3
89654,0
89655,2
89658,0
89659,0
89660,2
89663,0
89664,0
89669,0
89671,0
89681,0
89684,2
89686,0
89688,0
89691,0
89693,0
89695,0
89696,2
89697,0
89698,2
89699,2
89701,0
89702,0
89703,0
89706,0
89712,0
89714,0
89718,0
89720,0
89721,0
89722,2
89725,2
89740,0
89742,0
89747,0
89749,1
89753,2
89754,0
89756,0
89758,2
89768,2
89769,0
89770,0
89772,2
89773,2
89774,0
89775,0
89776,0
89781,0
89784,2
89785,0
89794,0
89796,0
89799,0
89800,0
89802,0
89804,0
89805,0
89808,2
89811,1
89812,0
89814,0
89815,0
89819,0
89820,2
89822,0
89824,2
89826,2
89828,1
89834,0
89837,2
89838,0
89843,0
89847,0
89850,0
89853,0
89855,0
89857,2
89858,0
89859,0
89862,0
89863,0
89866,0
89867,0
89871,2
89874,0
89878,0
89885,0
89887,0
89888,0
89891,0
89892,0
89901,0
89902,0
89905,0
89907,0
89908,0
89911,2
89912,0
89914,0
89915,0
89917,2
89920,2
89922,0
89923,0
89924,2
89926,0
89931,2
89945,0
89948,2
89949,0
89952,0
89953,0
89954,0
89956,0
89961,0
89965,0
89972,2
89974,0
89977,0
89981,0
89984,0
89985,0
89993,0
89996,0
89998,0
90003,0
90008,2
90014,0
90015,0
90017,0
90018,2
90019,0
90020,2
90025,0
90028,0
90030,0
90031,2
90035,0
90038,0
90039,0
90040,0
90043,0
90047,0
90050,0
90053,0
90056,0
90057,0
90058,0
90063,0
90064,0
90065,2
90066,0
90070,0
90072,2
90076,2
90077,0
90079,0
90081,0
90086,0
90088,2
90090,0
90092,0
90096,2
90099,2
90103,0
90113,1
90114,0
90115,0
90119,0
90120,0
90125,0
90127,0
90129,0
90130,2
90131,0
90138,0
90142,0
90143,0
90146,0
90152,0
90156,2
90157,0
90160,0
90161,0
90163,1
90164,0
90165,0
90166,0
90167,0
90168,0
90171,0
90173,0
90174,0
90175,0
90176,0
90178,0
90181,0
90186,2
90188,0
90190,0
90191,0
90192,0
90193,0
90200,0
90201,0
90205,0
90208,0
90212,2
90216,0
90220,2
90224,0
90226,0
90227,2
90237,0
90238,0
90241,0
90242,0
90246,2
90247,0
90250,0
90258,2
90263,0
90264,1
90267,0
90271,0
90281,2
90286,2
90299,0
90304,2
90308,0
90309,0
90311,0
90313,1
90316,2
90317,0
90320,0
90323,0
90324,0
90325,0
90336,0
90339,2
90342,2
90344,0
90347,0
90348,0
90350,1
90354,2
90356,0
90360,0
90362,2
90363,0
90364,0
90366,2
90371,2
90376,0
90377,0
90382,0
90384,0
90386,0
90387,0
90391,0
90394,0
90396,0
90398,0
90401,0
90402,0
90403,2
90407,0
90409,0
90411,0
90414,0
90423,0
90424,2
90432,0
90433,0
90435,0
90437,0
90443,0
90445,0
90446,0
90447,0
90448,0
90455,0
90458,0
90460,0
90464,0
90465,2
90466,2
90469,0
90475,0
90476,0
90483,0
90486,0
90488,2
90490,0
90492,2
90493,0
90494,0
90495,1
90497,0
90499,2
90501,1
90505,0
90506,0
90508,0
90511,0
90513,0
90514,0
90516,0
90521,0
90522,0
90525,0
90526,2
90530,0
90532,0
90533,0
90535,0
90538,0
90541,0
90542,0
90543,0
90550,0
90553,2
90560,1
90563,0
90566,0
90569,0
90573,1
90575,0
90576,2
90579,0
90580,0
90588,0
90595,0
90598,0
90601,2
90602,0
90603,2
90607,0
90612,0
90614,0
90615,0
90616,0
90618,0
90620,0
90622,0
90624,0
90634,2
90644,0
90647,0
90650,0
90651,0
90652,0
90657,0
90659,0
90660,0
90661,2
90663,0
90664,0
90665,2
90667,2
90669,0
90670,0
90673,0
90676,0
90677,0
90681,2
90684,0
90695,2
90696,0
90700,2
90701,0
90703,0
90705,2
90706,0
90713,0
90716,0
90718,0
90719,2
90720,0
90722,0
90726,0
90729,0
90730,0
90733,0
90734,0
90735,0
90736,0
90737,0
90746,2
90747,1
90749,0
90752,0
90753,0
90757,0
90761,1
90762,0
90764,0
90767,1
90773,0
90774,0
90783,0
90787,0
90788,0
90790,0
90792,0
90797,0
90801,0
90803,0
90804,2
90809,0
90813,2
90814,2
90822,2
90824,0
90825,2
90830,2
90831,0
90832,0
90836,0
90837,0
90838,0
90839,0
90840,0
90846,0
90848,0
90855,0
90862,0
90863,2
90865,0
90867,0
90870,1
90874,0
90878,2
90884,0
90885,0
90891,0
90901,0
90905,0
90911,0
90912,0
90916,0
90917,0
90920,0
90921,2
90923,0
90924,0
90926,0
90927,2
90934,2
90936,0
90939,1
90940,1
90942,0
90944,2
90945,0
90949,2
90950,0
90951,0
90952,2
90954,0
90957,0
90959,0
90960,0
90961,0
90969,2
90970,0
90971,2
90972,0
90973,0
90974,0
90981,0
