d3mIndex,isAnswer
28243,0
28249,0
28254,0
28259,0
28267,0
28269,0
28271,0
28273,0
28282,0
28286,0
28294,0
28299,0
28301,0
28303,0
28305,0
28307,0
28308,0
28311,0
28343,0
28353,0
28357,0
28361,0
28365,0
28377,0
28382,0
28383,0
28385,0
28387,0
28389,0
28390,0
28406,0
28408,0
28413,0
28420,0
28422,0
28424,0
28432,0
28435,0
28438,0
28441,0
28444,0
28447,0
28451,0
28453,0
28455,1
28459,0
28460,0
28462,0
28464,0
28472,0
28482,0
28484,0
28492,0
28494,0
28502,0
28508,0
28515,0
28517,0
28526,0
28533,0
28535,0
28541,1
28547,0
28549,0
28558,0
28560,0
28570,0
28571,0
28573,0
28575,0
28581,0
28588,0
28594,0
28601,0
28602,0
28617,0
28623,0
28624,0
28628,0
28640,0
28649,0
28650,0
28663,0
28667,0
28668,0
28680,0
28690,0
28706,0
28707,0
28712,0
28715,0
28716,0
28718,0
28719,0
28726,0
28727,0
28729,0
28732,0
28733,0
28739,0
28744,0
28749,0
28755,0
28779,0
28783,0
28788,0
28794,0
28802,0
28806,0
28810,0
28812,0
28813,0
28816,0
28821,0
28824,0
28826,0
28830,0
28831,0
28832,0
28839,0
28841,0
28842,0
28846,0
28847,0
28859,0
28861,0
28863,0
28864,0
28868,0
28871,0
28879,1
28891,0
28894,0
28900,0
28913,0
28918,0
28921,0
28923,0
28928,0
28930,0
28932,0
28936,0
28938,0
28940,0
28942,0
28943,0
28951,0
28959,0
28960,0
28963,0
28964,0
28965,0
28969,0
28976,0
28977,0
28981,0
28982,0
28991,0
28993,0
28995,1
29003,0
29005,0
29009,0
29017,0
29019,0
29035,0
29036,0
29037,0
29047,0
29049,0
29050,0
29052,0
29054,0
29057,0
29063,0
29068,0
29069,0
29070,0
29077,0
29084,0
29090,0
29097,0
29099,0
29102,0
29106,0
29120,0
29124,0
29129,0
29130,0
29136,0
29138,0
29142,0
29148,0
29152,0
29157,0
29162,0
29163,0
29164,0
29171,0
29173,0
29177,1
29182,0
29190,0
29192,0
29200,0
29202,1
29206,0
29208,0
29210,0
29215,0
29219,0
29220,0
29231,0
29235,0
29242,0
29249,0
29251,0
